�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�ؾ��󸶼�Ʈ��,�ؾ��󸶼�Ʈ�� ��,��󳲵�,â����,"�������� ���� ã�� �ؾ��󸶼�Ʈ�� �ȳ��Ҵ� ���������� ������ �԰Ÿ�, ���� ���� �Ұ��ϰ� ������������ �����մϴ�.",,�ų� 1�� 1��+����+�߼�,10:00,17:00,10:00,17:00,1,N,N,N,,000-0000-0000,��󳲵� â���� ���������� ����� �ؾ������ 876-2,��󳲵� â���� ���������� ����� ��� �� 183-2,��󳲵� â����û,http://culture.changwon.go.kr,35.1111064011,128.5438293265,2020-07-14,5670000,��󳲵� â����
�λ�ٴ뿪���,��û��,�λ걤����,�߱�,,,��ȭ�����,10:00,17:00,10:00,17:00,4,Y,Y,Y,�����Ϻ����߱���,051-253-3845,�λ걤���� �߱� ��û�� 104,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.1026715,129.0311576,2020-10-06,B552974,�λ��������
�λ���̹μӰ�,ȭ��,�λ걤����,�ϱ�,,,��ȭ�����,10:00,17:00,10:00,17:00,3,Y,Y,N,�����Ϻ���,051-363-3333,�λ걤���� �ϱ� �л�� 128(ȭ��),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.23375209,129.008452,2020-10-06,B552974,�λ��������
������������,������,�λ걤����,������,,,��ȭ��,10:00,17:00,10:00,17:00,6,Y,Y,Y,�����Ϻ����߱���,051-610-4065,�λ걤���� ������ ������379���� 42,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.17170306,129.113811,2020-10-06,B552974,�λ��������
�������ѱ������ڹڹ���,�ΰ,�λ걤����,������,,,��ȭ��,10:00,17:00,10:00,17:00,4,Y,N,N,����,051-582-2920,�λ걤���� ������ ������� 106-1,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.2457017239,129.1009015926,2020-10-06,B552974,�λ��������
��λ����,������,�λ걤����,�߱�,,,��,10:00,17:00,10:00,17:00,5,Y,Y,N,�����Ϻ���,051-860-7821,�λ걤���� �߱� ��û��116���� 13,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.1018190177,129.0322203620,2020-10-06,B552974,�λ��������
��Ļ�,�ȶ���,�λ걤����,������,,,����,10:00,17:00,10:00,17:00,6,Y,Y,N,�����Ϻ���,051-523-4223,�λ걤���� ������ ��Ĵ�� 345,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.19955923,129.0959922,2020-10-06,B552974,�λ��������
������,���ﵿ,�λ걤����,������,,,��ȭ�����,10:00,17:00,10:00,17:00,4,N,Y,Y,�Ϻ����߱���,051-405-2004,�λ걤���� ������ ������ 24,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.05969333,129.0798061,2020-10-06,B552974,�λ��������
�ص���û�,������,�λ걤����,���屺,,,��ȭ�����,10:00,17:00,10:00,17:00,2,N,Y,Y,�Ϻ����߱���,051-722-7744,�λ걤���� ���屺 ������ ��ñ� 86,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.18823786,129.223244,2020-10-06,B552974,�λ��������
UN��ȭ����,�뿬��,�λ걤����,����,,,��ȭ�����,10:00,17:00,10:00,17:00,3,Y,N,N,����,051-901-1408,�λ걤���� ���� ȫ���320���� 106,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.1247524714,129.093268,2020-10-06,B552974,�λ��������
������ ��ī�̿�ũ,��ȣ��,�λ걤����,����,,,��ȭ�����,10:00,17:00,10:00,17:00,3,N,N,N,����,051-607-6395,�λ걤���� ���� �������� 137,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.10143799,129.1231048,2020-10-06,B552974,�λ��������
�����͹̳� �����ȳ���,�����͹̳� �ýý°��� ��,���ֱ�����,����,�����������,�������� �ȳ�,���߹���,09:00,18:00,09:00,18:00,3,Y,Y,Y,���þƾ�,062-365-8733,���ֱ����� ���� ������� 904(��õ��),,���ֽð�����ȸ,,35.16057492,126.879872,2020-10-31,6290000,���ֱ�����
���ֿ� �����ȳ���,���ֿ��� �Ա�,���ֱ�����,�ϱ�,�����������,�������� �ȳ�,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�,062-233-9370,���ֱ����� �ϱ� ����� 235,,���ֽð�����ȸ,,35.1655634353,126.9094586763,2020-10-31,6290000,���ֱ�����
����߼��� �����ȳ���,����������� ���ͳ�,���ֱ�����,����,��ȭ��������,�������� �ȳ�,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�,062-611-3616,���ֱ����� ���� �󹫴����� 30(ġ��),,���ֽð�����ȸ,,35.146745,126.8404804808,2020-10-31,6290000,���ֱ�����
��ȭ���� �����ȳ���,������ȭ������ �湮�ڼ��ͳ�,���ֱ�����,����,��ȭ��������,�������� �ȳ�,������,10:00,18:00,10:00,18:00,2,Y,Y,Y,���þƾ�,062-601-4260,���ֱ����� ���� ��ȭ����� 38(���굿),,���ֽð�����ȸ,,35.1469155857,126.9199944815,2020-10-31,6290000,���ֱ�����
���ּ����� �����ȳ���(1��),���ּ����� ���系(1��),���ֱ�����,���걸,�����������,�������� �ȳ�,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,���þƾ�,062-941-6301,���ֱ����� ���걸 �󹫴�� 201(������),,���ֽð�����ȸ,,35.1372122528,126.7906620190,2020-10-31,6290000,���ֱ�����
�ݻ걺 �����ȳ���,�ݻ걺 �ݻ��� �λﱤ��� 33,��û����,�ݻ걺,"�ݻ걺 �����ȳ��Ҵ� �ݻ��λ���ʽ��� �Ա��� ��ġ�ϰ� �־� �ݻ걺�� �湮�ϴ� ���������� �پ��� ������ �����մϴ�. �����ȳ��� ���, ��ȭ�����ؼ��� ����ȳ�, ��ü������ �ȳ�, �ݻ�Ư�깰, ����, ������������ �� �ݻ걺�� ������Ҹ� ã�� �����в� ģ���� �ȳ��� ���� �ູ�ϰ� ��ſ� �ݻ� �湮�� �ǵ��� �ּ��� ���ϰڽ��ϴ�.","�����ȳ����� �� å�� ��� �� �����ȳ�, ��ȭ�����ؼ�",���߹���,09:00,18:00,09:00,18:00,1,Y,N,Y,,041-750-2626,��û���� �ݻ걺 �ݻ��� �λﱤ��� 33,��û���� �ݻ걺 �ݻ��� �Ŵ븮 676-2,��û���� �ݻ걺û,http://www.geumsan.go.kr/html/tour/,36.10014122,127.4998517,2021-01-11,6440000,��û����
�泲���� �����ȳ���,�ο��� ���շ� 247-9,��û����,�ο���,"�μһ꼺 �Ա��� ��ġ, �ο����� ���������� �ʿ��� ���ఴ�� ���� �����ȳ����� �� ����ȫ�� ���ø� ����, �ܱ��� �뿪 ���� �����ȳ� �뿪�� �ٹ�",ȫ���� ���,���������Ϸ�,09:00,18:00,09:00,18:00,3,Y,Y,Y,,041-830-2880,��û���� �ο��� �ο��� ���շ� 247-9,��û���� �ο��� �ο��� ���ϸ� 77,��û���� �ο���û,http://tour.buyeo.go.kr/html/tour/,36.2840387,126.9145318,2021-01-11,6440000,��û����
��õ���հ����ȳ���,��õ�� ������ ���� 855���� 2,��û����,��õ��,"��õ�� �ֿ� ������ �� ��������, ��縦 �ȳ��մϴ�","ȫ���� ���, ������","��, �߼� ���� ����",09:00,18:00,09:00,18:00,1,N,N,N,,041-952-9525,��û���� ��õ�� ������ ����855���� 2,��û���� ��õ�� ������ ���︮ 71-8,��û���� ��õ��û,http://www.seocheon.go.kr/tour.do,36.019254,126.7374227,2021-01-11,6440000,��û����
ȫ���� �����ȳ���,ȫ���� ȫ���� ��ϸ� 420-11,��û����,ȫ����,ȫ���� �����ȳ����Դϴ�.,,���ֿ�����,09:00,17:00,09:00,17:00,1,N,N,N,,041-633-1141,��û���� ȫ���� ȫ���� �����247���� 2,��û���� ȫ���� ȫ���� ��ϸ� 420-11,��û���� ȫ����û,http://tour.hongseong.go.kr/tour.do,36.60024946,126.6771678,2021-01-11,6440000,��û����
��ϸ������ȳ���,��ϸ������ȳ���,��û����,�¾ȱ�,�¾ȱ� ������ �����ȳ���,�ؼ��� �����ȳ�+�����ȳ�ȫ���� ��ġ+PC ��� ����,"����(�߼�,��)",10:00,18:00,10:00,17:00,1,N,N,N,N,041-675-2543,��û���� �¾ȱ� ���� õ������ 467,��û���� �¾ȱ� ���� ��ϸ� 980,�¾ȱ�,��,36.6251112,126.3593718,2020-12-01,4620000,��û���� �¾ȱ�
������ �����ȳ���,������,��û�ϵ�,������,"������ ������ �Ұ�, ������ �� ���� ���� �� ������ �ȳ� ��",�ڵ��� ����,���߹���,09:00,18:00,09:00,18:00,2,N,N,N,N,043-745-7741,��û�ϵ� ������ ������ ���� 87,��û�ϵ� ������ ������ ��긮 205-1,��û�ϵ� ������û,,36.1721811601,127.7863127,2020-12-17,4440000,��û�ϵ� ������
���ʱ� �����ȳ���,���󳲵� ���ʱ� �굿�� �������õ�� 230,���󳲵�,���ʱ�,"���ʱ� ��ǥ �����ȳ��ҷμ�, �ؼ��簡 �����ϸ� �ܿ￡�� �����͹̳η� ��ü��",,���� ����,10:00,17:00,10:00,17:00,1,N,Y,Y,"����, �߱���, �Ϻ���",061-780-2441,���󳲵� ���ʱ� �굿�� �������õ�� 230,���󳲵� ���ʱ� �굿�� ž���� 394,���ʱ�û ��ȭ������,http://www.gurye.go.kr/tour,35.3157211874,127.454089152,2020-12-07,4870000,���󳲵� ���ʱ�
��ȭ�ؼ�������(�Ǻ��ڹ���),�泲 �Ƿɱ� �Ƿ��� ���ͷ� 1-25,��󳲵�,�Ƿɱ�,�Ǻ��ڹ����� ���� ��ȭ�����ؼ����� �ؼ��� û���� �� ����.,,"�ų� 1�� 1��, ���� ������",10:00,17:00,10:00,17:00,1,N,N,N,N,055-570-2513,��󳲵� �Ƿɱ� �Ƿ��� ���ͷ� 1-25,��󳲵� �Ƿɱ� �Ƿ��� �ߵ��� 482,��󳲵� �Ƿɱ�û,,35.3146878,128.2594292,2020-12-09,5390000,��󳲵� �Ƿɱ�
��ȭ�ؼ�������(�̺�ö����),�泲 �Ƿɱ� ����� ȣ�ϱ� 22-4,��󳲵�,�Ƿɱ�,�̺�ö �ϴ�� � ���� ��ȭ�����ؼ����� �ؼ��� û���� �� ����.,,���� ������,10:00,17:00,10:00,17:00,1,N,N,N,N,055-570-2513,��󳲵� �Ƿɱ� ����� ȣ�ϱ� 22-4,��󳲵� �Ƿɱ� ����� �߱��� 723,��󳲵� �Ƿɱ�û,,35.38215977,128.3231499,2020-12-09,5390000,��󳲵� �Ƿɱ�
��ȭ�ؼ�������(��������),�泲 �Ƿɱ� ����� ����2���� 33,��󳲵�,�Ƿɱ�,ȫ���屺 ����� �屺�� ���� ��ȭ�����ؼ����� �ؼ��� û���� �� ����.,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,N,055-570-2513,��󳲵� �Ƿɱ� ����� ����2���� 33,��󳲵� �Ƿɱ� ����� ������ 817,��󳲵� �Ƿɱ�û,,35.43929854,128.3441046,2020-12-09,5390000,��󳲵� �Ƿɱ�
�ǼҸ� �ڹ���,��â�� ��â�� ������ 100,����ϵ�,��â��,,"������ǰ,���ڱ��������",��,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8063,����ϵ� ��â�� ��â�� ������ 100,,����ϵ� ��â��û,,35.4323735298,126.7026294943,2020-10-27,6450000,����ϵ�
��ȭ�ؼ�������(�Ϻػ�),�泲 �Ƿɱ� �÷��� û���� 1202-15,��󳲵�,�Ƿɱ�,��Ȳ�� �� �����ִ� ���� ������ �Ϻػ翡 ���� ��ȭ�����ؼ����� �ؼ��� û���� �� ����.,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,N,055-570-2513,��󳲵� �Ƿɱ� �÷��� û���� 1202-15,��󳲵� �Ƿɱ� �÷��� ���̸� 175-1,��󳲵� �Ƿɱ�û,,35.43556366,128.2401467,2020-12-09,5390000,��󳲵� �Ƿɱ�
��ȭ�ؼ�������(���Ϸ�),�泲 �Ƿɱ� �Ƿ��� ������ 687,��󳲵�,�Ƿɱ�,���Ϸ�� �Ǻ����忡 ���� ��ȭ�����ؼ����� �ؼ��� û���� �� ����.,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,N,055-570-2513,��󳲵� �Ƿɱ� �Ƿ��� ������ 687,��󳲵� �Ƿɱ� �Ƿ��� ���ϸ� ��2-5,��󳲵� �Ƿɱ�û,,35.31383971,128.2941713,2020-12-09,5390000,��󳲵� �Ƿɱ�
�����,�ٴ뵿,�λ걤����,���ϱ�,,,��ȭ�����,10:00,17:00,10:00,17:00,2,Y,N,N,����,051-207-6041,�λ걤���� ���ϱ� �����1�� 73(�ٴ뵿),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.04429853,128.9694161,2020-10-06,B552974,�λ��������
������,������,�λ걤����,�߱�,,,��ȭ��,10:00,17:00,10:00,17:00,3,Y,N,Y,�����߱���,051-403-1193,�λ걤���� �߱� ���� 11(������3��),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.10195828,129.0345655,2020-10-06,B552974,�λ��������
�����,û�浿,�λ걤����,������,,,����,10:00,17:00,10:00,17:00,9,Y,Y,Y,�����Ϻ����߱���,051-508-3122,�λ걤���� ������ ������ 250(û�浿),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.28304308,129.0676212,2020-10-06,B552974,�λ��������
��õ�ڹ���,��õ��,�λ걤����,������,,,��ȭ�����,10:00,17:00,10:00,17:00,4,Y,N,Y,�����߱���,051-550-0335,�λ걤���� ������ ��õ�� 63,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.20877662,129.0911741,2020-10-06,B552974,�λ��������
�����,��â�� �ƻ�� ������ 158-4,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8687,����ϵ� ��â�� �ƻ�� ������ 158-4,,����ϵ� ��â��û,,35.5024913,126.586718,2020-10-27,6450000,����ϵ�
�̴� �ù��а�,��â�� �ξȸ� ������� 2-8,����ϵ�,��â��,,"������ǰ,���ڱ��������",��,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8037,����ϵ� ��â�� �ξȸ� ������� 2-8,,����ϵ� ��â��û,,35.535586,126.609988,2020-10-27,6450000,����ϵ�
����ȫ����,��â�� ������ ������� 502,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,10:00,17:00,10:00,17:00,2,Y,Y,Y,��+��+��,063-564-1894,����ϵ� ��â�� ������ ������� 502,,����ϵ� ��â��û,,35.403832,126.5413227,2020-10-27,6450000,����ϵ�
�����ݰ����ȳ���,�ξȱ� ����� �����ݷ� 6����,����ϵ�,�ξȱ�,,"������ǰ,���ڱ��������",���߹���,09:00,17:00,09:00,17:00,2,N,N,Y,��,063-581-6292,����ϵ� �ξȱ� ����� �����ݷ� 6,,����ϵ� �ξȱ�û,,35.6967691127,126.5592369269,2020-10-27,6450000,����ϵ�
������,���ﵿ,�λ걤����,������,,,��ȭ�����,10:00,17:00,10:00,17:00,4,N,Y,Y,�Ϻ����߱���,051-405-2004,�λ걤���� ������ ������ 24,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.05969333,129.0798061,2020-10-06,B552974,�λ��������
�ص���û�,������,�λ걤����,���屺,,,��ȭ�����,10:00,17:00,10:00,17:00,2,N,N,N,����,051-722-7744,�λ걤���� ���屺 ������ ��ñ� 86,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.18823786,129.223244,2020-10-06,B552974,�λ��������
UN��ȭ����,�뿬��,�λ걤����,����,,,��ȭ�����,10:00,17:00,10:00,17:00,3,Y,N,N,����,051-901-1408,�λ걤���� ���� ȫ���320���� 106,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.1247524714,129.093268,2020-10-06,B552974,�λ��������
������ ��ī�̿�ũ,��ȣ��,�λ걤����,����,,,��ȭ�����,10:00,17:00,10:00,17:00,3,N,Y,N,�Ϻ���,051-607-6395,�λ걤���� ���� �������� 137,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.10143799,129.1231048,2020-10-06,B552974,�λ��������
40��ܹ�ȭ��,�߾ӵ�,�λ걤����,�߱�,,,��ȭ�����,10:00,17:00,10:00,17:00,2,N,Y,Y,�Ϻ����߱���,051-600-4541,�λ걤���� �߱� ������ 49(������5��),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.1050057,129.034456,2020-10-06,B552974,�λ��������
UN������,�뿬��,�λ걤����,����,,,����,10:00,17:00,10:00,17:00,6,Y,N,Y,�����߱���,051-625-0625,�λ걤���� ���� ������ȭ�� 93,,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.12739717,129.0960626,2020-10-06,B552974,�λ��������
��õ��ȭ����,��õ��,�λ걤����,���ϱ�,,,����,10:00,17:00,10:00,17:00,12,Y,Y,Y,�����Ϻ����߱���,070-4219-5556,�λ걤���� ���ϱ� ����2�� 177-11(��õ��),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.09860974,129.0103589,2020-10-06,B552974,�λ��������
�����꼺,�ݼ���,�λ걤����,������,,,��ȭ�����,10:00,17:00,10:00,17:00,4,Y,N,Y,�����߱���,051-519-4081,�λ걤���� ������ �Ϲ��� 126(�ݼ���),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.27398079,129.0487935,2020-10-06,B552974,�λ��������
���ﵿ�������ð�,���ﵿ,�λ걤����,������,,,��ȭ�����,10:00,17:00,10:00,17:00,1,N,Y,N,�Ϻ���,051-403-1193,�λ걤���� ������ ������ 729(���ﵿ),,�λ걤����,https://www.visitbusan.net/index.do?menuCd=DOM_000000204015000000,35.07121624,129.0796689,2020-10-06,B552974,�λ��������
���̻� ���� �����ȳ���,���ȱ� ���ɸ� ���̻곲�� 182,����ϵ�,���ȱ�,,������ǰ ��,���߹���,10:00,17:00,10:00,17:00,2,Y,Y,Y,��+��+��,063-430-2651,����ϵ� ���ȱ� ���ɸ� ���̻곲�� 182,,����ϵ� ���ȱ�û,,35.75700997,127.393819,2020-10-27,6450000,����ϵ�
���̻� �Ϻ� �����ȳ���,���ȱ� ������ ���̻�� 130,����ϵ�,���ȱ�,,������ǰ ��,���߹���,10:00,17:00,10:00,17:00,2,Y,Y,Y,��+��+��,063-430-2652,����ϵ� ���ȱ� ������ ���̻�� 130,,����ϵ� ���ȱ�û,,35.7754984,127.4178865,2020-10-27,6450000,����ϵ�
���հ����ȳ���,���ֱ� ������ �ְ�� 65,����ϵ�,���ֱ�,,"������ǰ,���ڱ��������",���߹���,09:00,17:00,09:00,17:00,2,Y,Y,Y,��+��+��,063-320-2570,����ϵ� ���ֱ� ������ �ְ�� 65,,����ϵ� ���ֱ�û,,36.00621094,127.6572236975,2020-10-27,6450000,����ϵ�
�����Ǳ��� �����ȳ���,���ֱ� ���ַ� 1739,����ϵ�,���ֱ�,,"������ǰ,���ڱ��������",���߹���,09:00,17:00,09:00,17:00,2,Y,Y,Y,��+��+��,063-324-2114,����ϵ� ���ֱ� ������ ���ַ� 1739,,����ϵ� ���ֱ�û,,35.9752929265,127.6509568,2020-10-27,6450000,����ϵ�
���ֱ�õ�� �����ȳ���,���ֱ� ��õ�� ��õ�� 1�� 166,����ϵ�,���ֱ�,,"������ǰ,���ڱ��������",���߹���,09:00,17:00,09:00,17:00,2,Y,Y,Y,��+��+��,063-322-2905,����ϵ� ���ֱ� ��õ�� ��õ��1�� 166,,����ϵ� ���ֱ�û,,35.900784,127.776055,2020-10-27,6450000,����ϵ�
����� �����ȳ���,����� ����� ������ 41,����ϵ�,�����,,������ǰ ��,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,N,��+��,063-351-4837,����ϵ� ����� ����� ������ 41,,����ϵ� �����û,,35.64378078,127.5228346,2020-10-27,6450000,����ϵ�
�������� �����ȳ���,����� ���� �ǾϷ� 558,����ϵ�,�����,,������ǰ ��,���߹���,09:00,18:00,09:00,18:00,2,Y,Y,N,��+��,063-352-2550,����ϵ� ����� ���� �ǾϷ� 558,,����ϵ� �����û,,35.67921997,127.6212311,2020-10-27,6450000,����ϵ�
��â�� ���հ����ȳ���,��â�� �ȴ��� ��õ��� 75,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,10:00,17:00,10:00,17:00,2,N,N,N,,063-650-1674,����ϵ� ��â�� �ȴ��� ��õ��� 75,,����ϵ� ��â��û,,35.40853708,127.0700361045,2020-10-27,6450000,����ϵ�
��â����,��â�� ��â�� ��缺�� 1,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8055,����ϵ� ��â�� ��â�� ��缺�� 1,,����ϵ� ��â��û,,35.4316118305,126.7042082808,2020-10-27,6450000,����ϵ�
�����̼���,��â�� ��â�� ������ 100,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8057,����ϵ� ��â�� ��â�� ������ 100,,����ϵ� ��â��û,,35.4323735298,126.7026294943,2020-10-27,6450000,����ϵ�
���ε� �ڹ���,��â�� ��â�� ���ε������� 74,����ϵ�,��â��,,"������ǰ,���ڱ��������",��,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8676,����ϵ� ��â�� ��â�� ���ε������� 74,,����ϵ� ��â��û,,35.441641,126.6524966,2020-10-27,6450000,����ϵ�
��������,��â�� ����� ���������� 45,����ϵ�,��â��,,"������ǰ,���ڱ��������",���߹���,09:00,18:00,09:00,18:00,2,Y,Y,Y,��+��+��,063-560-8047,����ϵ� ��â�� ����� ���������� 45,,����ϵ� ��â��û,,35.41841778,126.5573449985,2020-10-27,6450000,����ϵ�
����߼��� �����ȳ���,����������Ǽ���,���ֱ�����,����,���ֱ����� �������� ����,�����ȳ� �� ����ȫ���� ����,���߹���,09:00,18:00,09:00,18:00,1,Y,Y,Y,N,062-611-3616,���ֱ����� ���� �󹫴����� 30(ġ��),���ֱ����� ���� ġ�� 1159-2,���ֱ�����,http://utour.gwangju.go.kr/,35.1467445,126.8404827,2020-09-25,3600000,���ֱ����� ����
û�򿪰����ȳ���,û�򿪱���,��⵵,����,���򱺰����ȳ�,�ڵ�������,���߹���,10:00,17:00,10:00,17:00,1,Y,N,N,N,031-584-8809,��⵵ ���� û��� û�򿪷� 97-33,��⵵ ���� û��� û�� 174����,��⵵ ����û,www.gptour.go.kr,37.7355360346,127.4266492929,2020-12-10,4160000,��⵵ ����
��ǻ�����ȳ���,��ǻ��ǥ���Ա�,��⵵,����,���򱺰����ȳ�,,����,10:00,17:00,10:00,17:00,1,Y,N,N,N,070-7719-7763,,��⵵ ���� ������ ��Ǹ� ��200,��⵵ ����û,www.gptour.go.kr,37.8653351,127.3457731,2020-12-10,4160000,��⵵ ����
ȣ��ȣ�������ȳ���,ȣ��ȣ������,��⵵,����,���򱺰����ȳ�,�ڵ�������,������,10:00,16:00,10:00,16:00,1,Y,N,N,N,031-580-2062,��⵵ ���� û��� ������ 370,��⵵ ���� û��� ��õ�� ��396-6����,��⵵ ����û,www.gptour.go.kr,37.7556715,127.478543,2020-12-10,4160000,��⵵ ����
������ �����ȳ���,������ ����,���ϵ�,û����,"������,û������ �ü��ȳ�",,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,054-370-2378,���ϵ� û���� ȭ���� ���ְ��� 176,���ϵ� û���� ȭ���� ��õ�� 260,���ϵ� û����û,,35.6500369,128.7081043,2020-06-30,5190000,���ϵ� û����
�о翪���հ����ȳ���,�о翪���հ����ȳ���,��󳲵�,�о��,������ �ȳ� �� ������ǰ �Ǹ�,,���� ����,09:00,18:00,09:00,18:00,1,N,N,N,,055-356-1355,��󳲵� �о�� �߾ӷ� 62,��󳲵� �о�� ��� 470-27,�о��û,,35.4747794174,128.7706329194,2020-07-07,5360000,��󳲵� �о��
�о翬���̰����ȳ���,�о翬���̰����ȳ���,��󳲵�,�о��,������ �ȳ� �� ������ǰ �Ǹ�,,"���� ���Ͽ�, ȭ����(������ ��� �� ��Ȳ�� ���� �ѽ��� �)",09:00,18:00,09:00,18:00,1,N,N,N,,055-353-2682,��󳲵� �о�� �κϸ� â�з� 3097-16,��󳲵� �о�� �κϸ� ���긮 82,�о��û,,35.5334762662,128.7046157489,2020-07-07,5360000,��󳲵� �о��
���� �۱��� �����ȳ���,���� �۱���,����ϵ�,���ֱ�,����ϵ� ���ֱ� �Ҿ�� ���︮������(����ߣ)�� �ִ� �۱���(���Ѻұ�������)���� ��ġ,,"�ָ�,������",10:00,17:00,10:00,17:00,1,N,N,N,,063-290-2624,����ϵ� ���ֱ� �Ҿ�� �۱������� 255-16,����ϵ� ���ֱ� �Ҿ�� ���︮ 569-2,����ϵ� ���ֱ�,,35.88576893,127.2417491,2020-04-01,4720000,����ϵ� ���ֱ�
���� ��齣 �����ȳ���,���� �����齣,����ϵ�,���ֱ�,����ϵ� ���ֱ� ����� �׸��� ���⸶���� ��ġ,,"�ָ�,������",10:00,17:00,10:00,17:00,1,N,N,N,,063-290-2624,����ϵ� ���ֱ� ����� �׸����� 191-24,����ϵ� ���ֱ� ����� �׸��� 650,����ϵ� ���ֱ�,,35.73749064,127.2023886,2020-04-01,4720000,����ϵ� ���ֱ�
������ �����ȳ���,ȫ���� ���θ� ���縮 859-3,��û����,ȫ����,ȫ���� �����ȳ����Դϴ�.,ȫ���� ���,���� ������,10:00,17:00,10:00,17:00,1,N,N,N,,041-634-7650,,��û���� ȫ���� ���θ� ���縮 859-3,��û���� ȫ����û,http://tour.hongseong.go.kr/tour.do,36.53883224,126.4722844,2021-01-11,6440000,��û����
���걺 �����ȳ���,���걺 ����� ��õ����2�� 11,��û����,���걺,���걺 ������ ���� �������� �ڷ�� �ȳ��� ���� �� �ֽ��ϴ�.,�߿������� �,���� ����,09:00,18:00,09:00,18:00,2,N,N,N,,041-339-8930,��û���� ���걺 ����� ��õ����2�� 11,��û���� ���걺 ����� ���� 513,��û���� ���걺û,http://tour.yesan.go.kr/tour/sub04_06_01.do,36.69075649,126.6593928,2021-01-11,6440000,��û����
�¾ȱ� �����ȳ���,��û���� �¾ȱ� �ȸ��� �����ؾȷ� 400,��û����,�¾ȱ�,�¾ȱ� �����ȳ����Դϴ�.,ȫ���� ���,����,10:00,17:00,10:00,17:00,1,Y,N,N,,041-670-2543,��û���� �¾ȱ� �ȸ��� �����ؾȷ� 400,��û���� �¾ȱ� �ȸ��� �¾� 339-286,��û���� �¾ȱ�û,http://taean.go.kr/tour.do,36.50112215,126.3367836,2021-01-11,6440000,��û����
