��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
�ҷ�����,������,��õ������ ������ ������ 2-9(������),,37.39883080,126.74037950,20798,ȭ���,,,,,,2000-01-01,10000,0,���� ��� �峪��� ������ ������ �緡����,032-453-2140,��õ������ ������û,2020-12-07,3530000,��õ������ ������
���Ұ�����,������,,���ϵ� ������ ����� ��� 72-8,36.600476,129.410658,880400,�����繫��(2��)+������+ȭ���(6��)+������(5��)+�ϰ��޾��+��絿(4��),,��ġ�߸��������+�����Ŵ뿩��+ǲ�챸��+ü�´ܷýü�,�߿���+������,��(2��),,1988-03-28,17100,1000,���20��'��� �Ҹ��� 8km�� �̸��� �а� �� ������ ������ ��� �ؼ۸� �� ����� �ڿ��ڿ��� ������ ������,054-730-6513,���ϵ� ������û,2020-07-15,5180000,���ϵ� ������
����ؼ����������,������,���ϵ� ������ ������ ���ش�� 3592,���ϵ� ������ ������ ��縮 74-1,36.2824180924,129.3755929384,104219,�����繫��+������+ȭ���(3��)+������(2��)+����,�氥��(20��),�̴��౸��,���±�丶��,��(2��),,1981-12-31,2500,297,�ؼ������� û�� �ڿ��ڿ��� ����������̶�� ������ ����� ������ ������,054-730-6513,���ϵ� ������û,2020-07-15,5180000,���ϵ� ������
�������尣����,������,��⵵ ������ ��̳��� 41,��⵵ ������ ��õ�� ��45-1,37.5608078747,127.1109491706,4928,�����繫��+ȭ���+������,,,,,,2008-04-25,200,100,���������� ���� �ڹ������� �����꿡�� ����� ������ �����ϰ� ������ ��������� �����ִ� �߿����ð��� �,031-550-8355,��⵵ ������û,2020-09-15,3980000,��⵵ ������
������,������,��⵵ ������ �������� 197����,��� ������ ��â�� 66-1,37.618696,127.134226,1969675,�����繫��+ȭ���+������,,,,,,1970-05-26,5000,109,���׽��� ������������ ���� ��193ȣ�� ������ ������ ������(������)���� ������(Դ��)�� ��(��)�ʿ� �ִ� ��ȩ(��) ���� �ո����̶� �Ͽ� �������̶� �ٿ���,031-563-2909,��ȭ��û,2020-09-15,3980000,��⵵ ������
�����ؼ���,������,���󳲵� ���� �պҸ� ����� 61,,35.10050068,126.4648643,993,X,,,,,,2000-11-11,500,100,��õ�� ������ ȿ���� �Ѳ����� ���� ����,061-320-1784,����,2020-09-21,4960000,���󳲵� ����
�����ڿ����°���,������,���󳲵� ���� �뵿�� �е��� 1398-77,,35.13500123,126.5056999542,597250,X,,,,,,2000-11-11,500,100,����� Ž���н��� ����ü��,061-320-2851,����,2020-09-21,4960000,���󳲵� ����
����缭��������°���,������,���󳲵� ���� �ű��� �е��� 1398-9,,35.13834076,126.4937003445,85000,X,,,,,,2000-11-11,500,100,���� �ִ� �缭����� ���� ���ð�,061-320-2874,����,2020-09-21,4960000,���󳲵� ����
���򿢽�������,������,���󳲵� ���� ������ ����� 27,,35.0581392332,126.5226055585,246907,X,,,,,,2000-11-11,100000,100,�ƽþƻ��¹�ȭ������,061-320-2204,����,2020-09-21,4960000,���󳲵� ����
�ϰ���ö��������,������,���󳲵� ���� �ű��� �ϰ��� 873-12,,35.1889310262,126.4801235166,10770,X,,,,,,2009-06-29,100,10,������� ��ö������ �ֱ������� �������ϴ� ������ ��,061-320-1455,����,2020-09-21,4960000,���󳲵� ����
�ָ��� ������,������,��û���� ������ ������ �ָ�� 26,,37.04443421,126.5261293,133876,"ȭ���, ������, ������ ����",,,,,,2002-02-26,7950,150,"�ָ����� ���ؿ��� �����ϰ� ����� �ϸ� �׸��� ������� �Ѱ����� ��� ������ �� �ִ� ��������̴�. �ذ� ������(���ٹ���)�� �ɸ��� 11������ 3������ �ָ��� ������ ��ġ �� ���� �ѱ�ȭó�� �Ƹ����. �ؾ��� ������ ���� ����Ǿ��ְ� �α��� ���縸�� �ƻ길�� �������� ����� �ڸ� ��� �ֱ⿡, �ְ����� ��ó�� �������� ��� ���Եż� �ָ����̶�� �̸��� �ٿ�����. �ؾȼ��� ���� 1.2km�� ������ũ�� ��ġ�Ǿ� �ǹ߷� ����� �غ� ��å�� �����ϴ�. �ϻ��� ���Ը� ��� �������� Ź Ʈ�� �ڿ� �ӿ��� �ٴ� ������ ������ �پ��� �ػ깰ü�赵 �� �� �ִ�.",041-350-3592,��û���� ������û,2021-01-11,6440000,��û����
��˵���������,������,,���󳲵� ����� ���ε� 1632-13,34.959931,,1598,"ȭ���, ������",,,ķ����,,,1979-12-03,10000,1000,"�������� �߿���ķ����, �غ� ��ũ��å��",061-797-3363,�����û ������,2020-10-26,4840000,���󳲵� �����
������ ������,������,,��û���� ������ ������ �������� 599,37.042646,126.422393,155440,"ȭ��� , ������, �����繫��, ��̳��̽ü�",,,,,,2000-09-07,14000,115,"�� ���� ���ʿ� ���ʰ� ���� �ڶ��ٰ� �Ͽ��� ���������� �̸� �ٿ�����. �������� �ٴ尡 �𷡻����� �ߴ޵Ǿ� �ְ� ���ɵ� �ϸ��Ͽ� �ؼ��������ν� �ȼ������̴�. ���Ҿ� �ؾ緹������ ������ �ڿ�ȯ���� �����Ѵ�. 30�а����� ���� ����Ǵ� �̰��� ������ �������� �����������ε� �����̴�. �ؼ���� �Բ� �ٴٳ��ø� ��� �� �ִ� ���� �� ���� �� �ٸ� �ŷ��̴�. �������� �������� ���� ���ÿ��ɰ� �ش�ȭ�� �ڶ�� ������, �ؾȿ��� õ����买 ��326ȣ�� ������ �����Ӹ��������� �����ϴ� �� ������ ����μ� �ڿ����� ���� �� �Ǿ� �ִ� û�������̴�.",041-350-3592,��û���� ������û,2021-01-11,6440000,��û����
���巡,������,��û���� �ο��� �ο��� �鰭�� 135,,36.28711854,126.9048797,148515,��ȭ�����ؼ����� ��+ȭ���+������,,,,,,1969-01-21,10000,1000,�鸶���� ���� ��� ����� �̷�� ���������� �����Ͽ� ���� ����鿡�� �޽�ó ����,041-830-2214,��û���� �ο���û,2021-01-11,6440000,��û����
������,������,��û���� �ο��� ��ȭ�� ��ŷ� 616,,36.145203,126.8236629,174508,"ȭ���, ������, û�ҳ���ÿ�, �౸��,���� ��",,,,,,2008-11-20,1000,500,"����,�ձ�, �ձ���, ����Ÿ� �� �������� ���¼�Ʈ�� ����",041-830-2214,��û���� �ο���û,2021-01-11,6440000,��û����
������ȭ����,��������,��û���� �ο��� �Ծϸ� �������� 455,,36.30757158,126.9084946,3024905,"ȭ���, ������, �ȳ���, �����繫��",,,,,,2015-01-12,10000,1381,���� ���ʷ� �ﱹ�ô� ���� �ձ��� ����. �����ô� ������ ������ �ٰ��� ������ ����� ��ȭ�� ����.,041-408-7290,��û���� ��ȭ��å��,2021-01-11,6440000,��û����
������ؼ�����,������,��û���� ��õ�� ���� ������ 20,,36.16334922,126.5243355,298930,�����繫��+ȭ���(8��)+������2��,,,,,,1997-06-27,1000000,700,"����� ���̴� 2km, ���� 200m, ��� ������ 1~2m ��õ�������������� 34km ������ ���� �ִ�. ��ī�þƽ��� ��â�ϰ� �ؼ����� �ѷ��ο�������, ��簡 �ϸ��ϰ� �ĵ��� ������ õ���� ������ ���� �ؼ�����",041-950-4091,��û���� ��õ��û,2021-01-11,6440000,��û����
ĥ���� ������õ,������,,��û���� û�籺 ����� ��� 471-8,36.389488,126.906103,140102,�����繫��+�͹̳�+������+����ó����+����,,,,,,1995-10-05,7200,191,û�������� Ư���� �츰 ������ ��õ ���� �޾���,041-940-2492,��û���� û�籺û,2021-01-11,6440000,��û����
����,������,,��û���� ȫ���� ���θ� ���縮 859-2,36.539203,126.471666,166200,�����ȳ���+ȭ���+������,,,,,,2007-09-20,10000,408,"����,�췰,������,�ɰ� �� ��û�ö �̽��� ���깰�� ������ ������, ������ ���� �������� ������ �Ƹ��ٿ�",041-630-1254,��û���� ȫ����û,2021-01-11,6440000,��û����
���������,������,,��û���� ���걺 ������ �Ļ縮 448-1,36.63752257,126.7989717,143000,�����繫��+ȭ���(3��)+������(3����)+�ްԼ�(1����)+�߿ܰ�����,,,,,,1986-06-28,508734,421,������������ ��� ����� ������� ������ ������,041-339-7303,��û���� ���걺û,2021-01-11,6440000,��û����
�����õ,������,��û���� ���걺 ����� ��õ����2�� 11,,36.69075649,126.659382,724545,�����繫��+ȭ���(3��)+������(3����)+������(1����),,,,,,1987-06-03,13329,1000,"Ca, Na, SiO2�� ǳ���� ��õ���� �Ǻΰ����� �پ ȿ���� ���� ��õ",041-339-7304,��û���� ���걺û,2021-01-11,6440000,��û����
�������ؼ����� ������,������,,��û���� �¾ȱ� �ҿ��� ���׸� 1395,36.783122,126.143469,321562,"������(2����), ����ȭ���(5����), ���ϼ����ü�, �����ȳ���(1��), ���ε�, ��������ε�",,,,,,2010-05-06,540000,342,"�� �������� ���������� ���� ���� ��������, �غ��� �а� �ϸ��� ���� �����̸�, �ڿ��� �ҳ��� ���� ��â�� - �ֺ����� ���ڽü��̳� ���ǽü��� �� ���߾��� �־� �������� �޾����� �ջ��� ������ - �� �¾��Ȱ� �߿� ��1������ ���� ��ŭ ����� �Ƹ����� ������ ���̰� - ������ ��ǥ�ϴ� Ư�깰�� ������ ��ħ�� �ٴ� ���� �� �̽��� �ػ깰�� �Դ� ��� ���� ��ǰ �� �������ؼ����� �߾ӷ� ���ͽ�ũ��(����, ����� ��) �� ��ġ�Ǿ� �־� �������鿡�� ���Ÿ��� ���� �� ������ �αٿ� õ���������(7,000��)�� ����",041-670-2771,��û���� �¾ȱ�û,2021-01-11,6440000,��û����
�����ѷ����,��������,���������� �߱� ����������� 440,���������� �߱� ��絿 195-2,36.30879672,127.4231236,159000,Y,N,Y,Y,N,Y,2019-01-01,10000,0,Y,042-270-5583,N,2020-06-30,6300000,����������
����������,������,������ ���ֽ� ������ �ұݻ�� 26,������ ���ֽ� ������ ������ 1056-5,37.36489327,127.832544,364644,�����繫��+������+ȭ���+������,�ι�+����,ǲ����+������,�߿���+������+���ÿ�,,,1984-05-02,50000,268,������ ���õ ������ �ռ��Ǵ� ������ ��ġ�ϰ� �־� ��� �ڿ������ �ұݻ� ��� ���� �� �� ����,033-737-4765,������ ���ֽ�û,2020-09-25,4190000,������ ���ֽ�
����ȣ���ΰ�����,������,��û���� �ƻ�� ������ 616,��û���� �ƻ�� ���ൿ 5,36.7715214106,126.9839151707,271169,"�����繫��,ȭ���,������,������",,,,,,1971-05-20,2000,670,����ȣ�� ��������� 92ha�̸� ������ ������ �������� 1926�⿡ ������� �ΰ�ȣ���̴�.,041-540-8725,�泲 �ƻ��û,2020-09-14,4520000,��û���� �ƻ��
�ƻ��õ������,������,��û���� �ƻ�� �۾Ǹ� ���۷�632���� 138,��û���� �ƻ�� ������ �ż��� 292-6,36.6988475905,126.9666068657,844000,"�����繫��,ȭ���,������,�Ϲݱ���",,,,,,1991-03-15,1500,350,"1987�⿡ �߰ߵǾ�, 1991�⿡ �������� ������ �ƻ��õ�� 2001�� �׸� ��õ �ü��� �ƻ꽺�ĺ񽺰� ����� ���ķ� �αⰡ ����. ���Į���� ��õ���� 20������ ��ü�� ������ ������ �ٷ� �����Ǿ� �ִ�.",041-540-2689,�泲 �ƻ��û,2020-09-14,4520000,��û���� �ƻ��
ǥ���,������,��󳲵� �о�� ���ȸ� ���ε��ȱ�4,,35.471582,128.6520375519,7122,ȭ���,����,,,,,1972-02-12,100,50,ǥ���� ������ �ߴ�簡 �������� �����Ͽ� ��鿡 �ڿ������� ������� ������ ��ġ ����ó�� �帣�µ� �̰��� �ΰ� ������� ����� �ܷʸ� �����ϴ� ������� �����̶�� �ż��� �ϰ� ����,055-359-5639,��󳲵� �о��û,2020-07-30,5360000,��󳲵� �о��
�ۿ�����,������,,�泲 �о�� ������� �˼���,,128.867415,16000,ȭ���,����,,,,,1990-01-01,100,50,���ؿ� ������ ������ â���ϴ� �������� ħ���� ����ϴ� �����,055-359-5639,��󳲵� �о��û,2020-07-30,5360000,��󳲵� �о��
��������,������,��󳲵� �о�� �κϸ� ����������128,,35.4660597102,128.7299691,41367,ȭ���,����+����ȣ��,,,,,1988-01-01,100,50,���������� ���������� ������ ������ �������� ����ϴ� ���е��� �������,055-359-5639,��󳲵� �о��û,2020-07-30,5360000,��󳲵� �о��
���ֿ����׸���ũ,������,���󳲵� ���ֽ� ����� ������ 450,���󳲵� ���ֽ� ����� �Ű ��2,34.9789507,126.5995011,140116,ȭ���,N,"���� ü��ü�(�μӳ���, ���ڱ��)",�����ü�,��ǥ�ҹװ�����,Ȩ������ �,2007-08-03,1000,800,�׸�����,061-335-7008,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
���İ���,������,���󳲵� ���ֽ� �ݼ��� 13,���󳲵� ���ֽ� ������ 95-25,35.0306171,126.716220,2960,ȭ���,N,N,ü�����α׷� �� ����,���ð�,,2009-12-17,500,20,�߿�μ��ڷ�,061-332-6100,���μ���,2017-04-01,4830000,���󳲵� ���ֽ�
�ݳ���б�,������,���󳲵� ���ֽ� �ݳ��� ��з� 756,���󳲵� ���ֽ� �ݳ��� ���̸� 249-2,34.914685,126.6591998,121397,ȭ���,N,N,��ȭ�����ؼ���,�ȳ���,,2011-07-28,1000,100,����,061-336-1151,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
��ȣ���а�,������,���󳲵� ���ֽ� �ٽø� ȸ���� 8,���󳲵� ���ֽ� �ٽø� ȸ���� 103,34.996891,126.6647524,387,ȭ���,N,N,ü�����α׷� �� ����,��ȭ�����,Ȩ������ �,2013-04-13,50,20,�ڹ���,061-335-5008,���ֽ�,2017-04-01,4830000,���󳲵� ���ֽ�
�ֱپ���ü�踶��,������,��󳲵� ������ ���θ� �����ؾȷ� 1094,,34.76238394,128.5894504,1451.25,ȭ���+ ������+ �����,�ػ��ܵ�,N,N,N,,2007-10-01,200,30,"���θ��� ������ �ڶ��� �ڸ���� ������, �ٴ尡�� �ÿ��� �ٶ��� ���� �� �ִ� �������� ���̸����̴�.",055-635-6238,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
������,������,,��󳲵� ������ ������ 81-5,34.912305,128.714841,514.12,ȭ���,N,¤����,N,N,,2010-04-03,200,50,�����ؼ������� ���� Ǫ�� �ٴ� ���� ''''''''�Ѹ��� ��ó�� �����Ӱ� ¥���ϰ� Ȱ���ϸ鼭 ���� ü��ü�''''''''�� �ǹ��Ѵ�.,055-688-2351,������,2020-08-19,5370000,��󳲵� ������
���Ǻ���,������,��󳲵� ������ �Ͽ�� ������� 2660,��󳲵� ������ �Ͽ�� �ҵ��� 59,34.8437915,128.7029763,10630.15,ȭ���+ ������,�ܵ�,N,N,�ȳ���,,2013-06-12,500,30,����������� ��ġ�� ���� �����ü��� ����ö �����̽ü�,1588-4888,���Ǻ���,2020-08-19,5370000,��󳲵� ������
������ø������,������,��󳲵� ������ �ȶ���2�� 87,��󳲵� ������ ����2�� ��1-1,34.90219568,128.7140612,25046.53,ȭ���,N,N,N,�ȳ���,,2010-04-12,1000,50,�����ֶ� �߹� ���� �湫�� �̼����屺�� ù ������ ���������� ����ϰ� �湫�������� �ļ��� ���� ����ϱ� ���Ͽ� ������ �������̴�,055-639-8129,��󳲵� ������ �����ؾ�������߰���,2020-08-19,5370000,��󳲵� ������
�����ؾ繮ȭ��,������,��󳲵� ������ �Ͽ�� �������ؾȷ� 41,��󳲵� ������ �Ͽ�� �������� 929-88,34.83369412,128.7018842,4510.12,ȭ���,N,N,���ý�,�ȳ���,,2003-10-01,300,30,���̿� ���� �������� ���빮ȭ �� �����õ�� �� ���� �����Ͽ� û�ҳ� ������ ��� ���ù��� �޽İ������� Ȱ��,055-639-8270,�����ؾ繮ȭ��,2020-08-19,5370000,��󳲵� ������
���ɵ�,������,,��󳲵� ������ �Ͽ�� ������ ��1,34.81789045,128.7505883,400033.31,ȭ���,�ι�(���),N,N,N,,2017-02-20,3000,20,���ɵ� �� ��ü�� ���� ���鳪���� �ڵ��� �ִ� ������ ������׿��� 5km �� ������ �ִ�. ���ɵ� ���ֵ����� ���ֱ��� ���� ������ 2~3�ð��̸� ���� ���� �� �� �ִ�.,055-639-4193,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
ĥõ����������,������,��󳲵� ������ ��û�� ĥõ�� 265-39,��󳲵� ������ ��û�� ������ ��85-4,34.97766181,128.6282493,6841.2,ȭ���,N,N,���ý�,�ȳ���,,2014-05-20,1000,40,�����ֶ� ��� ���� ������ �ִ� �������� ��ϵ� ĥõ�� ������ �ǹ̸� �ǻ���� �������̴�,055-639-8250,��󳲵� ������ �����ؾ�������߰���,2020-08-19,5370000,��󳲵� ������
���μ������������,������,��󳲵� ������ ���� 61,��󳲵� ������ ������ 363,34.876385,128.6253698,79000,ȭ���,N,�ƹ�Ÿ��,���ý�,�ȳ���,,1998-03-20,2000,100,�ѱ����� ��� �������� ���� õ���� ����ҷ� ���� �ѱ� ������� ��ó�� ���� �ִ� ���̴�.,055-639-0625,��󳲵� ������ �����ؾ�������߰���,2020-08-19,5370000,��󳲵� ������
�����رݰ�,������,,��󳲵� ������ ���θ� ������ �� 1,34.732651,128.684033,102000,����,N,N,N,N,,1971-01-01,0,0,"�ڿ������ ��� 1971�� �����2ȣ�� ������, ���� �� �ĵ��� �ٶ��� �ı� ������ ������ ����� �����Ѵ�.",055-639-3404,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
�ܵ�,������,,��󳲵� ������ �Ͽ�� ������ �� 109,34.769412,128.712652,139463,ȭ���,N,N,���ý�,�ȳ���,,1995-04-15,2000,0,���� ���� ������ ������ ��ǥ���� �������̴�.,055-681-4541,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
������,������,,��󳲵� ������ �Ͽ�� ������ 168-1,34.799856,128.714881,121521,����,N,N,N,N,,2009-04-15,1000,50,"������ �õ���ó�� Ƣ��Դٰ� �ؼ� �����̶�� �Ҹ���, ����ȭ�� ���鳪�� �� 50�� ���� ������ ���� �ɰ� �ִ�",055-639-4183,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
����ũ����������,������,���󳲵� ��õ�� �־ϸ� ������ 1�� 77,���󳲵� ��õ�� �־ϸ� ������ 1,35.0470548739,127.3030951841,1120000,"Ŭ���Ͽ콺, ��ī��, ��쳪",������,36Ȧ,,"�������, ���μ�",,2008-03-13,656,400,������ ������ ���� �Ʒ� ����� ���� Ǫ�� ���ܵ𿡼� ������ ������ ���� �ʵ�,061-729-8888,��õ��û �־ϸ�,2020-08-11,4820000,���󳲵� ��õ��
��õ��Ʈ��Ŭ��,������,���󳲵� ��õ�� ������ ��ȭ��� 85,���󳲵� ��õ�� ������ �׻긮 447,34.8665355567,127.4059214,1620000,������,,,,"����,�Ĵ�",,2007-03-12,160,150,"������ ���鼭 ��õ���� ����, ���� �չٴٸ� �Ѵ��� �����ٺ� �� �ִ� �ڿ� ����� �Ƹ��ٿ� ���� �ְ��� �����������̴�.",061-720-0000,��õ��û ������,2020-08-11,4820000,���󳲵� ��õ��
�ο���Ʈ��Ŭ��,������,���󳲵� ��õ�� �ط�� �Ŵ�� 188,���󳲵� ��õ�� �ط�� �Ŵ븮 1043,34.9400524590,127.5555064542,842238,ATM,ȣ��,����������,x,ȣ�� 76����,,2012-10-03,160,150,�ڿ� ģȭ�� ����� ���ɰ� ����� ���� ��ġ�Ͽ� �������� �δ���� ���� �ִ� 18Ȧ �ڽ� ��Ʈ��Ŭ��,061-816-5533,��õ��û �ط��,2020-08-11,4820000,���󳲵� ��õ��
�׸�å������,������,���󳲵� ��õ�� �������� 33(���ܵ�),���󳲵� ��õ�� ���ܵ� 176,34.9579091,127.4860251742,2205,"ȭ���, ������",,,��������,ī���׸���,,2017-01-01,200,20,�׸�å��ȭ���� �� �����ص� ü��,061-749-8926,��õ��û ���������,2020-08-11,4820000,���󳲵� ��õ��
��õ��û�ҳ���ÿ�,������,���󳲵� ��õ�� ���� û�ҳ���ÿ��� 167,���󳲵� ��õ�� ���� ���� 774-1,35.0449418029,127.4742467136,559000,ȭ���,,,,,,1993-10-22,7500,100,���� �� �׸��� �ڿ��� ����� ��췯���� û�ҳ� ���ÿ�,061-749-6771,��õ��û ����н���,2020-08-11,4820000,���󳲵� ��õ��
��õ���������,������,���󳲵� ��õ�� �־ϸ� ���2�� 17,���󳲵� ��õ�� �־ϸ� ��渮 798-1,35.0921171,127.2022244457,98300,"ȭ���, �׸�ü���,",���ڽü� 5��,,��������,"����, ���������",,2011-03-01,100,50,"�Ѻ�ä��, õ�� �ж��� �����, �Ѻ� �о�ޱ�, �ܹ� ���� �� �پ��ϰ� ��̷ο� ü���� �� �� �ִ� ���������׸�����",061-749-8024,��õ��û �־ϸ�,2020-08-11,4820000,���󳲵� ��õ��
��õ��ŽǸ���,������,���󳲵� ��õ�� ����� ����� ��õ��ŽǸ���,���󳲵� ��õ�� ����� ����� �Ͽ�,35.0655382,127.4069955,925619,"ü��� 1, ���ڵ� 1, �ްԽü� 1, ȭ��� 1",���ڽü� 1��,�ش����,�ش����,�ްԽü�,�ش����,2008-02-28,140,42,"50������ ������ ��ȭ�� �������� �������� �� �Ը� ���� �����δ� ���� �ִ� �Ը��̸�, �ų� 4���̸� �������� ��ȭ���� �Ǳ� �����Ͽ� ��ȭ���� �����縦 �ѷ��������� ǳ���� �Ƹ��ٿ� �����Դϴ�. ���帶���� �Ѿ�� ���濡�� �屺�� �븶�� Ÿ�� �ϴ÷� �����ϸ鼭 ����ٴ� �������(����ڱ�)�� �����ϰ� ����������, ���̸������� ��곪���� ���� 500��� ��Ƽ���� �� �׷簡 ���� �Ա��� ���־� ������ �������縦 �����ش�. �̹��������� ������ ������ �Ϻ����� ������ ���ʷ� ���� ��ȭ������, ��ŽǸ������� ���� ������ ��ȭ������ �ڶ�� �ִ�.",061-754-2337,��õ��û �����,2020-08-11,4820000,���󳲵� ��õ��
��õ���¸���,������,���󳲵� ��õ�� ������ ��굵��� 9,���󳲵� ��õ�� ������ ������ 1642-1,35.0664871099,127.3602717726,200,"ȭ���, �ȳ���, ����ü���, ������",����ü���,����,����ü���,����,����,2006-04-09,600,6,�갣������ �������� ���� ȯ�� �ӿ� ���ɿ����� �� �� ���� ������� �Բ��ϴ� ������ ���� ������ �� �����Ǿ� �־� ���±��������� �ȼ�����,061-749-8006,��õ��û ������,2020-08-11,4820000,���󳲵� ��õ��
��������ü�踶��,������,���󳲵� ��õ�� ������ ������ 130,���󳲵� ��õ�� ������ ���긮 566-1,34.8375993,127.4474456938,495868,"ȭ���, ������, ����ü����",�ι�3��,-,ķ����,,����,2013-04-20,300,50,"�������� ü������ 2��Ÿ��(ha)�� ���� �������鿡�� ����Ÿ��,  ����ĳ��, ĥ�����, ¯�׾����, �����̲���ƲŸ�� �� �پ��� ��������ü���� �� �� �ִ� ���̴�.",061-742-8837,��õ��û ������,2020-08-11,4820000,���󳲵� ��õ��
���ȹμ��ڿ��޾縲,������,���󳲵� ��õ�� ���ȸ� �μӸ����� 1600,���󳲵� ��õ�� ���ȸ� ������ 219,34.9122662695,127.3523877359,2860000,"ȭ���, �����, ������, �μӳ���ü����, ��ü�豳��","���� 15��, �߿��� 17��",,,,,2004-02-09,300,50,"���������� �ֺ� ����� ������ �޽� �������δ� �������� �Ӹ� �ƴ϶� �αٿ� �۱���, ���ϻ� ���� ���� ������ ������ ���� ������ �Բ� ��� �� �ִ� �־�ȣ, ���ȣ�� ������, ��õ���� ����� �غ�, ��õ�� ��������, ��󸶼�Ʈ��, ���ε� ���� �׸��� �������� �μӸ����� ���� ��ȭ ������ ��� �� �ִ� ���� ��ҵ��� ���� ����� �̿��� ����",061-754-4400,��õ��û ���ȸ�,2020-08-11,4820000,���󳲵� ��õ��
�迵��������ɻ���������ð�,������,��󳲵� ������ ���� ������ø�� 743,��󳲵� ������ ���� ������ 1371,34.93141259,128.715401,8420,ȭ���,N,N,N,�ȳ���,,2010-06-01,500,15,�Ż� �迵�������� ��ġ�� ��� �������� ����� �θ� �˸��� ����ϱ� ���Ͽ� ����,055-639-8290,��󳲵� ������ �����ؾ�������߰���,2020-08-19,5370000,��󳲵� ������
�����޾���,������,,��󳲵� ������ ������ �� 5-4����,34.859898,128.664057,7421.58,ȭ���,N,N,N,N,,1999-05-20,250,50,"���������� �Բ� ��׷��� ��, �ÿ��� �ٶ��� ���� �� �ִ� ���� �� �޾����̴�",055-639-4183,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
�ٶ��Ǿ��,������,,��󳲵� ������ ���θ� ������ 292-11,34.742161,128.662863,84953.21,ȭ���,N,N,N,N,,2002-10-01,3000,150,��ȭ�� ����ó�� �Ҹ��� ������� ���� ���� ��� �� ������� ����������. ���� ������� ����� ��å�θ� ���� ����� ������ ���� ������ ���� ������ �ٶ��� ��ġ ���ܷ�� �ϵ� �Ҿ�´�. ���� �α� ��ġ�� ������ �������� ��ġ�� �η��� ���� �츮 ������ �� �ٸ� �Ƹ��ٿ��� �������� ��������.,055-639-4183,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
������������,������,,��󳲵� ������ ���θ� ������ �� 2-16,34.732135,128.673659,220114.15,����,N,N,N,N,,1994-02-01,1000,200,�ѷ��ػ󱹸������� �Ѵ��� �� �� �ִ� ������� �ع� 107m�� ��ġ�� �ִ�. �������δ� ���� �رݰ��� ���� ��������� �ڶ��Ѵ�,055-639-4793,��󳲵� ������û,2020-08-19,5370000,��󳲵� ������
û������,������,��󳲵� ������ �д��� ����2�� 6,��󳲵� ������ �д��� ���ϸ� 505-1,34.854804,128.517151,550.18,ȭ���,N,N,���ý�,�ȳ���,,2000-05-01,200,20,û�� ��ġȯ�� �¾ ������ ���� ���� ������ �⸮�� �� ������ ����ϱ� ���Ͽ� ������ �Ǹ�,055-635-8340,��󳲵� ������ �����ؾ�������߰���,2020-08-19,5370000,��󳲵� ������
������,������,��󳲵� ������ �Ͽ�� �������ؾȷ� 15,��󳲵� ������ �Ͽ�� �ҵ��� 478-1,34.8358811,128.701427,7696.89,ȭ���,N,N,���ý�+����ü��,�ȳ���,,2013-05-10,300,30,"���ѹα� �ִ��� ���� ü��ü��� ���� ������, �Ǽ��ϱ�, �������� �����ֱ� �� �پ��� ü�� �� �������α׷��� ��� �� �ִ�.",055-682-0330,����������,2020-08-19,5370000,��󳲵� ������
�˷ο��׸���ũ,������,��󳲵� ������ ������ ���������� 3937,��󳲵� ������ ������ ��121-3,34.83571583,128.560278,3219.1,ȭ���,N,N,���ý�,�ȳ���,,2014-12-01,500,30,�˷ο��� ȭ�п� �ɾ�����ų� ������ ���� �� �پ��� ü���� �� �� �ִ� �׸���ũ,055-632-9907,�˷ο��׸���ũ,2020-08-19,5370000,��󳲵� ������
��ȣ ������,������,��û���� ������ ����� ��õ3�� 79,,36.89060981,126.8244092,240154,"ȭ���, ������, ������, �ٸ��ü� ����",,,,,,1983-10-10,30300,1000,"��ȣ �������� 1979�� 10�� 26�� ��ȣ ������ �ذ��� ����, 1983�� ������ ���� �� ���� ��ȹ�� ���� ������ �������̴�. �ΰ� ȣ��, ���� �ٴٿ� ���ϰ� �־� ����� ȣ���� �ٴ��� ���븦 �Բ� ���� �� �ִ� ���̴�. ��������� �Ի����, �ؾ��׸����а�, �ٴٰ���, ��Ȱü������, �����Ʈ��Ŀ��������, ���̵��� ���� �����Ǿ� ������ ���� ���� �԰� ü���� �� ������ ���� ������ �پ��� �ü��� ���õǾ��ִ� �ٸ��� ������� ���� �������̴�.",041-350-3592,��û���� ������û,2021-01-11,6440000,��û����
